,Data,,Label,Test Result,Testing Success
0,1.947787445,3.518583772,+1,1,0.97375
1,6.220353454,0.691150384,+1,1,
2,0.314159265,0,+1,1,
3,1.947787445,4.90088454,+1,1,
4,2.701769682,0.879645943,+1,1,
5,3.707079331,2.199114858,+1,1,
6,1.068141502,1.884955592,+1,1,
7,3.832743037,2.136283004,+1,1,
8,4.71238898,4.586725274,+1,1,
9,0.565486678,2.199114858,+1,1,
10,0,3.581415625,+1,1,
11,6.031857895,2.638937829,+1,1,
12,0.376991118,3.518583772,+1,1,
13,1.507964474,1.822123739,+1,1,
14,0.062831853,3.330088213,+1,1,
15,1.570796327,4.649557127,+1,1,
16,0.188495559,3.330088213,+1,1,
17,1.822123739,5.026548246,+1,1,
18,4.90088454,1.382300768,+1,1,
19,6.220353454,2.827433388,+1,1,
20,6.031857895,4.021238597,+1,1,
21,4.71238898,1.319468915,+1,1,
22,0.125663706,3.769911184,+1,1,
23,4.649557127,0.879645943,+1,1,
24,0.376991118,3.455751919,+1,1,
25,3.26725636,3.141592654,+1,1,
26,4.649557127,1.822123739,+1,1,
27,4.649557127,4.775220833,+1,1,
28,5.843362336,3.89557489,+1,1,
29,4.272566009,5.152211952,+1,1,
30,2.827433388,0.691150384,+1,1,
31,2.701769682,1.068141502,+1,1,
32,1.884955592,1.005309649,+1,1,
33,5.969026042,3.581415625,+1,1,
34,3.455751919,0.565486678,+1,1,
35,2.199114858,3.707079331,+1,1,
36,0.188495559,2.701769682,+1,1,
37,4.398229715,5.089380099,+1,1,
38,0.062831853,0.376991118,+1,1,
39,3.330088213,0.188495559,+1,1,
40,1.319468915,1.256637061,+1,1,
41,1.382300768,4.71238898,+1,1,
42,1.759291886,4.838052687,+1,1,
43,3.581415625,0.188495559,+1,1,
44,1.319468915,4.649557127,+1,1,
45,2.324778564,4.08407045,+1,1,
46,3.518583772,0.565486678,+1,1,
47,3.707079331,5.52920307,+1,1,
48,5.089380099,2.073451151,+1,1,
49,4.586725274,1.507964474,+1,1,
50,1.822123739,4.586725274,+1,1,
51,1.445132621,4.649557127,+1,1,
52,0,0.251327412,+1,1,
53,1.256637061,4.838052687,+1,1,
54,4.586725274,5.592034923,+1,1,
55,6.094689748,3.89557489,+1,1,
56,5.592034923,0.879645943,+1,1,
57,6.094689748,3.330088213,+1,1,
58,1.822123739,5.466371217,+1,1,
59,6.220353454,2.638937829,+1,1,
60,5.089380099,2.010619298,+1,1,
61,4.775220833,5.026548246,+1,1,
62,3.581415625,5.843362336,+1,1,
63,2.073451151,5.026548246,+1,1,
64,0.251327412,3.644247478,+1,1,
65,5.340707511,4.90088454,+1,1,
66,1.884955592,4.586725274,+1,1,
67,1.382300768,4.90088454,+1,1,
68,4.775220833,5.466371217,+1,1,
69,3.204424507,0.188495559,+1,1,
70,1.822123739,0.942477796,+1,1,
71,0.125663706,0,+1,1,
72,4.775220833,5.089380099,+1,1,
73,4.146902303,5.466371217,+1,1,
74,4.775220833,4.649557127,+1,1,
75,2.324778564,0.251327412,+1,1,
76,3.518583772,0.439822972,+1,1,
77,2.513274123,4.146902303,+1,1,
78,0.502654825,0.062831853,+1,1,
79,0.439822972,2.701769682,+1,1,
80,2.010619298,5.215043805,+1,1,
81,5.152211952,5.089380099,+1,1,
82,1.445132621,5.403539364,+1,1,
83,0.439822972,3.26725636,+1,1,
84,2.387610417,4.021238597,+1,1,
85,0.565486678,3.392920066,+1,1,
86,1.256637061,1.822123739,+1,1,
87,2.261946711,3.832743037,+1,1,
88,1.319468915,5.089380099,+1,1,
89,5.71769863,0.439822972,+1,1,
90,1.382300768,1.130973355,+1,1,
91,2.324778564,3.832743037,+1,1,
92,4.649557127,4.649557127,+1,1,
93,0.251327412,5.843362336,+1,1,
94,3.392920066,3.26725636,+1,1,
95,2.638937829,0.376991118,+1,-1,
96,1.256637061,4.963716393,+1,1,
97,1.382300768,4.963716393,+1,1,
98,3.644247478,5.340707511,+1,1,
99,1.507964474,4.963716393,+1,1,
100,2.890265241,0.314159265,+1,1,
101,4.649557127,0.879645943,+1,1,
102,1.507964474,1.130973355,+1,1,
103,5.152211952,4.71238898,+1,1,
104,5.654866776,1.005309649,+1,1,
105,4.08407045,5.843362336,+1,1,
106,2.764601535,0.314159265,+1,1,
107,2.199114858,0.314159265,+1,1,
108,1.63362818,4.71238898,+1,1,
109,5.026548246,4.71238898,+1,1,
110,0.125663706,5.71769863,+1,1,
111,3.392920066,0,+1,1,
112,5.089380099,1.319468915,+1,1,
113,5.089380099,1.947787445,+1,1,
114,4.523893421,5.089380099,+1,1,
115,4.90088454,1.884955592,+1,1,
116,6.094689748,0.502654825,+1,1,
117,1.822123739,1.068141502,+1,1,
118,4.08407045,2.45044227,+1,1,
119,1.822123739,4.586725274,+1,1,
120,0.188495559,5.843362336,+1,1,
121,4.08407045,2.199114858,+1,1,
122,1.759291886,5.340707511,+1,1,
123,4.90088454,1.005309649,+1,1,
124,1.130973355,1.759291886,+1,1,
125,2.638937829,0.565486678,+1,1,
126,4.146902303,5.403539364,+1,1,
127,4.775220833,0.942477796,+1,1,
128,1.382300768,1.63362818,+1,1,
129,3.644247478,0.125663706,+1,1,
130,1.005309649,4.838052687,+1,1,
131,0.628318531,5.215043805,+1,1,
132,2.701769682,0.753982237,+1,1,
133,4.963716393,1.696460033,+1,1,
134,5.089380099,1.947787445,+1,1,
135,5.089380099,4.838052687,+1,1,
136,5.215043805,1.696460033,+1,1,
137,5.906194189,5.969026042,+1,1,
138,5.843362336,4.021238597,+1,1,
139,5.592034923,0.942477796,+1,1,
140,5.592034923,0.314159265,+1,1,
141,2.827433388,0,+1,1,
142,0.691150384,2.199114858,+1,1,
143,4.586725274,1.256637061,+1,1,
144,5.654866776,3.644247478,+1,1,
145,4.838052687,1.884955592,+1,1,
146,4.461061568,5.340707511,+1,1,
147,4.71238898,1.63362818,+1,1,
148,1.63362818,5.152211952,+1,1,
149,3.455751919,0.502654825,+1,1,
150,2.764601535,0.439822972,+1,1,
151,2.261946711,3.958406744,+1,1,
152,6.157521601,3.455751919,+1,1,
153,1.319468915,5.340707511,+1,1,
154,2.953097094,0,+1,1,
155,4.649557127,5.026548246,+1,1,
156,0.062831853,5.843362336,+1,1,
157,1.696460033,1.130973355,+1,1,
158,3.518583772,5.52920307,+1,1,
159,3.644247478,5.780530483,+1,1,
160,0,3.707079331,+1,1,
161,3.644247478,0.376991118,+1,1,
162,5.71769863,0.942477796,+1,1,
163,0.314159265,0.251327412,+1,1,
164,0.376991118,3.392920066,+1,1,
165,2.890265241,0,+1,1,
166,0.565486678,5.906194189,+1,1,
167,0,2.701769682,+1,1,
168,0.251327412,0.439822972,+1,1,
169,6.157521601,0.188495559,+1,1,
170,5.52920307,4.08407045,+1,1,
171,5.654866776,4.021238597,+1,1,
172,3.330088213,0,+1,1,
173,1.63362818,1.256637061,+1,1,
174,0.188495559,3.707079331,+1,1,
175,6.220353454,5.843362336,+1,1,
176,3.455751919,0.314159265,+1,1,
177,5.906194189,0.502654825,+1,1,
178,0.753982237,6.157521601,+1,1,
179,5.52920307,0.251327412,+1,1,
180,1.507964474,4.838052687,+1,1,
181,0.314159265,5.71769863,+1,1,
182,6.157521601,3.330088213,+1,1,
183,3.644247478,5.592034923,+1,1,
184,1.507964474,1.005309649,+1,1,
185,1.130973355,5.843362336,+1,1,
186,5.277875658,4.775220833,+1,1,
187,3.769911184,2.45044227,+1,1,
188,4.963716393,5.089380099,+1,1,
189,1.947787445,0.691150384,+1,1,
190,1.947787445,0.691150384,+1,1,
191,5.089380099,1.947787445,+1,1,
192,5.403539364,4.71238898,+1,1,
193,3.707079331,5.403539364,+1,1,
194,2.073451151,0.502654825,+1,1,
195,1.759291886,1.193805208,+1,1,
196,1.947787445,0.628318531,+1,1,
197,1.193805208,4.649557127,+1,1,
198,6.220353454,2.576105976,+1,1,
199,4.272566009,5.466371217,+1,1,
200,4.021238597,2.576105976,+1,1,
201,1.884955592,4.71238898,+1,1,
202,4.649557127,4.90088454,+1,1,
203,2.764601535,0.314159265,+1,1,
204,3.644247478,0.251327412,+1,1,
205,6.031857895,0.188495559,+1,1,
206,1.63362818,4.71238898,+1,1,
207,1.63362818,1.382300768,+1,1,
208,0.062831853,3.26725636,+1,1,
209,5.089380099,1.696460033,+1,1,
210,1.570796327,5.277875658,+1,1,
211,0.81681409,5.403539364,+1,1,
212,5.026548246,4.963716393,+1,1,
213,0.188495559,2.638937829,+1,1,
214,1.256637061,2.638937829,+1,1,
215,1.193805208,2.764601535,+1,1,
216,0.942477796,2.073451151,+1,1,
217,4.586725274,1.63362818,+1,1,
218,4.523893421,5.089380099,+1,1,
219,2.073451151,3.707079331,+1,1,
220,5.906194189,4.021238597,+1,1,
221,5.71769863,0.502654825,+1,1,
222,1.759291886,4.586725274,+1,1,
223,1.63362818,5.089380099,+1,1,
224,3.518583772,0.314159265,+1,1,
225,0.565486678,3.392920066,+1,1,
226,0.942477796,5.654866776,+1,1,
227,5.152211952,4.838052687,+1,1,
228,4.335397862,2.513274123,+1,1,
229,0.376991118,3.644247478,+1,1,
230,0.502654825,0.062831853,+1,1,
231,1.193805208,5.215043805,+1,1,
232,5.969026042,6.031857895,+1,1,
233,4.838052687,1.947787445,+1,1,
234,1.570796327,4.775220833,+1,1,
235,4.71238898,1.63362818,+1,1,
236,4.838052687,1.947787445,+1,1,
237,1.445132621,4.838052687,+1,1,
238,0.314159265,5.592034923,+1,1,
239,5.52920307,0.251327412,+1,1,
240,2.136283004,3.958406744,+1,1,
241,1.256637061,4.963716393,+1,1,
242,0.565486678,5.277875658,+1,1,
243,1.382300768,1.63362818,+1,1,
244,2.701769682,1.005309649,+1,1,
245,5.026548246,5.026548246,+1,1,
246,3.26725636,0.502654825,+1,1,
247,2.324778564,3.581415625,+1,-1,
248,4.08407045,2.45044227,+1,1,
249,4.335397862,5.152211952,+1,1,
250,1.507964474,4.586725274,+1,1,
251,4.08407045,5.466371217,+1,1,
252,0.188495559,0.314159265,+1,1,
253,5.026548246,1.382300768,+1,1,
254,5.403539364,4.90088454,+1,1,
255,2.638937829,1.068141502,+1,1,
256,5.466371217,0.251327412,+1,-1,
257,2.764601535,0.188495559,+1,1,
258,3.644247478,5.089380099,+1,1,
259,3.958406744,2.261946711,+1,1,
260,5.843362336,0.188495559,+1,1,
261,0.376991118,0.314159265,+1,1,
262,2.701769682,0.125663706,+1,1,
263,3.581415625,5.654866776,+1,1,
264,4.71238898,1.005309649,+1,1,
265,3.518583772,5.340707511,+1,1,
266,4.649557127,5.592034923,+1,1,
267,0.062831853,0.502654825,+1,1,
268,0.314159265,5.906194189,+1,1,
269,3.581415625,5.780530483,+1,1,
270,5.654866776,0.376991118,+1,1,
271,5.592034923,3.581415625,+1,1,
272,3.832743037,2.136283004,+1,1,
273,1.130973355,2.010619298,+1,1,
274,1.193805208,4.90088454,+1,1,
275,1.822123739,4.838052687,+1,1,
276,3.518583772,5.52920307,+1,1,
277,5.780530483,3.581415625,+1,1,
278,4.586725274,1.130973355,+1,1,
279,0.691150384,5.403539364,+1,1,
280,6.157521601,3.769911184,+1,1,
281,5.780530483,0.062831853,+1,1,
282,0.251327412,5.843362336,+1,1,
283,0.81681409,2.136283004,+1,1,
284,0.879645943,1.884955592,+1,1,
285,4.523893421,0.942477796,+1,1,
286,5.152211952,4.775220833,+1,1,
287,4.838052687,4.71238898,+1,1,
288,3.832743037,6.157521601,+1,1,
289,5.780530483,0.565486678,+1,1,
290,1.382300768,1.570796327,+1,1,
291,4.775220833,5.52920307,+1,1,
292,1.068141502,4.90088454,+1,1,
293,4.775220833,1.947787445,+1,1,
294,1.068141502,5.026548246,+1,1,
295,0.062831853,2.638937829,+1,1,
296,1.884955592,3.581415625,+1,1,
297,0.251327412,3.392920066,+1,1,
298,4.146902303,5.340707511,+1,1,
299,5.906194189,0.188495559,+1,1,
300,3.832743037,6.094689748,+1,1,
301,0.125663706,5.780530483,+1,1,
302,4.90088454,5.277875658,+1,1,
303,4.08407045,2.261946711,+1,1,
304,1.068141502,2.701769682,+1,1,
305,2.199114858,0.691150384,+1,1,
306,1.256637061,5.277875658,+1,1,
307,0.502654825,3.518583772,+1,1,
308,0.439822972,6.031857895,+1,1,
309,5.71769863,0.502654825,+1,1,
310,0.251327412,2.764601535,+1,1,
311,0.502654825,5.152211952,+1,1,
312,0.125663706,5.654866776,+1,1,
313,1.445132621,1.256637061,+1,1,
314,5.592034923,3.518583772,+1,1,
315,0.502654825,5.843362336,+1,1,
316,5.466371217,0.188495559,+1,1,
317,2.890265241,0.125663706,+1,1,
318,6.157521601,5.780530483,+1,1,
319,0.314159265,5.592034923,+1,1,
320,3.769911184,2.136283004,+1,1,
321,1.696460033,4.586725274,+1,1,
322,6.031857895,5.969026042,+1,1,
323,2.261946711,3.644247478,+1,1,
324,6.157521601,0.502654825,+1,1,
325,2.513274123,3.832743037,+1,1,
326,2.701769682,1.068141502,+1,1,
327,1.382300768,1.696460033,+1,1,
328,1.382300768,1.63362818,+1,1,
329,0.439822972,5.152211952,+1,1,
330,3.581415625,0.439822972,+1,1,
331,1.759291886,5.215043805,+1,1,
332,1.570796327,1.445132621,+1,1,
333,1.193805208,1.570796327,+1,1,
334,0.062831853,3.518583772,+1,1,
335,1.256637061,1.822123739,+1,1,
336,4.461061568,5.277875658,+1,1,
337,0.753982237,6.031857895,+1,1,
338,4.021238597,2.638937829,+1,-1,
339,4.649557127,0.879645943,+1,1,
340,3.204424507,3.204424507,+1,1,
341,5.403539364,0.691150384,+1,1,
342,0.439822972,0.251327412,+1,1,
343,5.026548246,2.073451151,+1,1,
344,0.062831853,3.455751919,+1,1,
345,4.963716393,4.90088454,+1,1,
346,2.764601535,0.125663706,+1,1,
347,4.398229715,5.340707511,+1,1,
348,0.125663706,0.502654825,+1,1,
349,0.628318531,5.340707511,+1,1,
350,0.125663706,2.827433388,+1,1,
351,5.466371217,0.251327412,+1,-1,
352,1.193805208,2.764601535,+1,1,
353,0.81681409,6.220353454,+1,1,
354,3.89557489,2.136283004,+1,1,
355,5.906194189,4.08407045,+1,-1,
356,3.707079331,5.340707511,+1,1,
357,2.010619298,4.838052687,+1,1,
358,1.822123739,4.963716393,+1,1,
359,0.062831853,0.314159265,+1,1,
360,0.376991118,2.576105976,+1,1,
361,2.073451151,3.455751919,+1,1,
362,0.188495559,0.502654825,+1,1,
363,3.455751919,0.628318531,+1,1,
364,1.696460033,4.838052687,+1,1,
365,6.031857895,5.969026042,+1,1,
366,5.654866776,0.439822972,+1,1,
367,2.827433388,0,+1,1,
368,0.314159265,5.780530483,+1,1,
369,4.021238597,2.199114858,+1,1,
370,0.314159265,2.576105976,+1,1,
371,4.649557127,5.403539364,+1,1,
372,1.068141502,1.696460033,+1,1,
373,3.832743037,2.513274123,+1,1,
374,2.199114858,0.502654825,+1,1,
375,4.146902303,2.261946711,+1,1,
376,0.691150384,5.969026042,+1,1,
377,4.272566009,2.513274123,+1,1,
378,0.691150384,5.277875658,+1,1,
379,1.696460033,4.775220833,+1,1,
380,0.753982237,2.701769682,+1,1,
381,1.382300768,5.152211952,+1,1,
382,2.638937829,4.146902303,+1,-1,
383,0,5.71769863,+1,1,
384,0.188495559,0.502654825,+1,1,
385,1.445132621,4.586725274,+1,1,
386,0.188495559,2.764601535,+1,1,
387,1.947787445,4.838052687,+1,1,
388,2.764601535,0.942477796,+1,1,
389,1.884955592,3.581415625,+1,1,
390,2.073451151,0.81681409,+1,1,
391,4.90088454,1.507964474,+1,1,
392,1.696460033,4.838052687,+1,1,
393,1.068141502,5.089380099,+1,1,
394,4.90088454,4.71238898,+1,1,
395,1.947787445,3.518583772,+1,1,
396,5.969026042,0.125663706,+1,1,
397,5.277875658,4.335397862,+1,1,
398,2.261946711,3.832743037,+1,1,
399,1.005309649,2.638937829,+1,1,
400,0.314159265,4.08407045,-1,-1,
401,5.089380099,2.324778564,-1,-1,
402,3.26725636,4.398229715,-1,-1,
403,3.89557489,3.078760801,-1,-1,
404,2.324778564,5.340707511,-1,-1,
405,3.078760801,2.701769682,-1,-1,
406,5.152211952,2.764601535,-1,-1,
